State,County,FIPS Code,Commodity,Volume
Louisiana,Cook,06037,Crude Oil,3360.2209938828987
Texas,Jefferson,22051,Crude Oil,7729.368442230767
California,Cook,48029,Condensate,4485.820355
Texas,,48029,Crude Oil,6450.440910251506
Louisiana,Harris,06037,Crude Oil,9027.279954030553
,Harris,,Condensate,5075.558076707838
,,48029,Condensate,2015.4974282514124
Alaska,Jefferson,,Condensate,11607.67031873999
California,Jefferson,02090,Condensate,13572.124672942404
Texas,Unknown,22051,Natural Gas,3614.2700524137354
California,,02090,Condensate,1035.6879319389186
Alaska,Jefferson,06037,Crude Oil,7036.618466765851
Alaska,Unknown,,Natural Gas,5947.423499476214
Texas,Cook,22051,Crude Oil,13711.355960555888
Texas,Unknown,,Condensate,4059.2099035669426
,,02090,Natural Gas,6329.242708860397
Texas,Harris,22051,Condensate,7304.860540782919
Louisiana,Harris,48029,Condensate,
California,Jefferson,,Crude Oil,11700.348658308047
Alaska,Harris,22051,Crude Oil,12573.912139488404
Louisiana,Jefferson,22051,Condensate,-69.56
,,22051,Crude Oil,731.96
Louisiana,,22051,Natural Gas,
California,Jefferson,48029,Condensate,1079.8
California,Jefferson,48029,Crude Oil,796.01
,,06037,Crude Oil,1603.06
Alaska,Cook,06037,Crude Oil,733.28
Texas,Jefferson,48029,Natural Gas,1789.54
,Unknown,02090,Natural Gas,1608.48
Texas,,48029,Natural Gas,716.99
California,Jefferson,22051,Natural Gas,1468.05
Texas,Unknown,,Crude Oil,
Louisiana,Unknown,22051,Natural Gas,1165.61
,,,Condensate,1122.7
,Unknown,,Natural Gas,825.62
Alaska,,48029,Condensate,
Alaska,Unknown,06037,Condensate,-235.78
Texas,,02090,Natural Gas,707.05
Texas,Cook,48029,Crude Oil,589.26
Louisiana,Unknown,22051,Crude Oil,
Alaska,Harris,02090,Crude Oil,1568.24
Alaska,Jefferson,06037,Condensate,331.46
Texas,Cook,48029,Natural Gas,854.7
Texas,Jefferson,22051,Natural Gas,409.36
Louisiana,Jefferson,02090,Condensate,1321.33
,Harris,48029,Condensate,1207.78
California,Cook,02090,Natural Gas,-494.7
Louisiana,,48029,Crude Oil,379.7
,,22051,Condensate,1196.56
Texas,Harris,06037,Natural Gas,1521.92
Alaska,Unknown,02090,Natural Gas,388.91
,Harris,02090,Crude Oil,993.79
Louisiana,Jefferson,,Condensate,64.01
,Cook,,Natural Gas,1112.21
California,Cook,,Condensate,776.2
Alaska,,48029,Natural Gas,496.38
Alaska,,22051,Crude Oil,1242.11
,,06037,Crude Oil,1650.47
Alaska,Cook,06037,Natural Gas,-86.88
California,Cook,,Natural Gas,1246.12
Texas,,22051,Natural Gas,1108.79
,Cook,,Condensate,1048.96
Texas,Jefferson,48029,Crude Oil,571.13
,Cook,22051,Natural Gas,776.4
,Cook,48029,Natural Gas,1064.92
Texas,Unknown,06037,Natural Gas,510.12
,Unknown,22051,Condensate,450.67
,,48029,Natural Gas,788.64
Texas,,48029,Natural Gas,1148.28
,Cook,22051,Condensate,1925.53
,Jefferson,,Condensate,
Texas,,48029,Condensate,921.08
Alaska,,48029,Crude Oil,1095.64
California,,48029,Condensate,2102.76
Alaska,Cook,,Condensate,305.19
Texas,Jefferson,48029,Condensate,-64.66
,,48029,Natural Gas,1377.03
Louisiana,,22051,Natural Gas,601.84
California,Jefferson,,Natural Gas,1177.44
California,Harris,06037,Natural Gas,1358.02
Texas,Cook,22051,Crude Oil,1199.28
California,,,Natural Gas,1367
Texas,Jefferson,06037,Crude Oil,1786.8
Alaska,Harris,22051,Natural Gas,636.45
Texas,Unknown,22051,Crude Oil,1030.58
,,48029,Crude Oil,99.25
,Jefferson,48029,Crude Oil,203.02
,Jefferson,48029,Natural Gas,894.84
Alaska,,,Natural Gas,-127.31
Texas,Jefferson,02090,Crude Oil,1642.3
Texas,Harris,48029,Crude Oil,1646.21
Alaska,Jefferson,48029,Crude Oil,523.06
,Harris,,Crude Oil,750.19
Texas,Unknown,22051,Crude Oil,365.93
Louisiana,Unknown,06037,Crude Oil,1310.07
,Jefferson,06037,Crude Oil,925.9
Texas,Cook,48029,Condensate,1322.52
California,Harris,22051,Condensate,584.74
,Unknown,48029,Condensate,783.98
Texas,,02090,Condensate,1744.2
,Cook,48029,Condensate,1127.17
Louisiana,Unknown,22051,Condensate,1254.24
Alaska,,48029,Natural Gas,980.03
California,Unknown,22051,Crude Oil,1450.35
California,,02090,Condensate,1612.19
,Unknown,06037,Condensate,606.26
California,Cook,02090,Natural Gas,46.86
Texas,,,Crude Oil,1481.34
California,Harris,22051,Condensate,1254.99
Alaska,Jefferson,,Crude Oil,913.41
Texas,Cook,06037,Condensate,1182.95
,,,Natural Gas,149.91
California,,48029,Condensate,1301.74
,,22051,Crude Oil,2009.04
,Cook,06037,Crude Oil,1230.03
California,Jefferson,48029,Natural Gas,-560.27
Texas,Harris,22051,Crude Oil,591.15
,Harris,02090,Crude Oil,930.37
,Cook,22051,Natural Gas,1274.42
